730739659061879938261085847552000000

[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 19, 25, 23, 36, 38, 18, 20, 26, 29, 32, 37, 16, 21, 24, 27, 33, 35, 15, 17, 30, 28, 34, 31, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 9, 23, 18, 2, 29, 46, 34, 6, 5, 26, 42, 45, 12, 28, 10, 33, 15, 22, 14, 40, 3, 4, 16, 17, 21, 32, 36, 37, 49, 50, 13, 39, 31, 38, 20, 43, 25, 41, 8, 11, 27, 48, 47, 19, 7, 24, 51, 35, 30, 44, 52, 53]
[0, 1, 21, 2, 33, 18, 42, 19, 48, 31, 15, 23, 37, 3, 27, 10, 4, 46, 25, 41, 40, 9, 14, 6, 8, 29, 36, 17, 24, 45, 47, 39, 44, 13, 12, 28, 7, 49, 43, 26, 50, 16, 30, 38, 22, 5, 34, 11, 35, 20, 51, 32, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 26, 20, 21, 29, 31, 28, 18, 34, 30, 23, 19, 35, 25, 22, 24, 32, 33, 27, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 21, 20, 18, 34, 28, 26, 30, 24, 29, 23, 27, 25, 19, 35, 33, 32, 31, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 46, 8, 9, 10, 11, 12, 13, 14, 15, 16, 36, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 17, 37, 38, 39, 40, 41, 42, 43, 44, 45, 7, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 25, 36, 18, 32, 39, 24, 13, 27, 31, 16, 41, 42, 43, 20, 34, 23, 38, 15, 30, 19, 33, 10, 11, 12, 37, 22, 26, 40, 29, 14, 21, 35, 17, 28, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 30, 25, 35, 29, 20, 32, 19, 31, 26, 27, 22, 34, 21, 33, 24, 18, 28, 23, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 51, 50, 49, 48, 47, 46, 8, 44, 43, 42, 20, 40, 39, 12, 37, 36, 35, 34, 38, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 15, 19, 18, 17, 16, 41, 14, 13, 33, 11, 10, 9, 45, 7, 6, 5, 4, 3, 2, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 26, 33, 29, 28, 40, 10, 37, 11, 41, 15, 30, 17, 39, 32, 22, 19, 35, 18, 34, 31, 21, 14, 36, 23, 38, 12, 42, 16, 43, 13, 25, 24, 20, 27, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 40, 19, 29, 31, 7, 16, 38, 6, 11, 20, 51, 3, 23, 36, 21, 12, 48, 44, 49, 28, 8, 14, 10, 35, 26, 27, 18, 43, 39, 45, 25, 4, 9, 5, 41, 32, 17, 30, 50, 2, 33, 42, 47, 15, 37, 46, 22, 24, 34, 13, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 32, 26, 19, 28, 38, 36, 18, 20, 42, 10, 31, 13, 24, 14, 23, 37, 12, 41, 16, 30, 39, 29, 40, 22, 43, 11, 33, 35, 17, 15, 25, 34, 27, 21, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 7, 22, 10, 16, 26, 12, 25, 5, 34, 35, 50, 2, 9, 36, 47, 11, 24, 14, 49, 45, 13, 38, 32, 20, 23, 30, 33, 21, 15, 40, 8, 4, 39, 29, 42, 6, 17, 44, 51, 3, 18, 19, 48, 28, 41, 27, 37, 43, 31, 46, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 30, 20, 25, 12, 35, 16, 32, 17, 38, 24, 34, 26, 13, 14, 22, 31, 39, 40, 27, 19, 29, 15, 36, 21, 37, 18, 41, 28, 33, 23, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 11, 21, 48, 20, 25, 27, 37, 47, 50, 49, 9, 15, 51, 22, 10, 41, 23, 34, 45, 14, 24, 18, 36, 46, 40, 13, 7, 17, 35, 29, 39, 8, 19, 30, 12, 43, 31, 2, 38, 44, 4, 3, 6, 16, 26, 28, 33, 5, 32, 42, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 34, 32, 36, 18, 27, 31, 38, 25, 16, 39, 23, 24, 13, 40, 29, 30, 14, 37, 28, 15, 22, 26, 35, 17, 21, 19, 33, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 32, 31, 15, 24, 18, 3, 48, 40, 45, 44, 47, 10, 11, 51, 26, 34, 36, 30, 4, 33, 41, 46, 25, 37, 39, 14, 16, 28, 7, 12, 20, 49, 23, 17, 19, 27, 2, 42, 43, 6, 9, 8, 13, 5, 50, 35, 29, 38, 22, 21, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 27, 21, 19, 30, 25, 20, 31, 18, 24, 29, 35, 22, 33, 28, 23, 34, 32, 26, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 35, 17, 20, 21, 10, 19, 39, 41, 28, 37, 24, 42, 13, 15, 30, 9, 31, 26, 27, 22, 44, 23, 38, 40, 11, 29, 16, 25, 12, 14, 34, 43, 32, 33, 36, 18, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 49, 26, 29, 23, 13, 38, 36, 35, 32, 9, 43, 42, 25, 5, 37, 22, 7, 19, 41, 14, 45, 33, 6, 47, 20, 8, 39, 12, 34, 46, 31, 16, 48, 28, 11, 10, 44, 21, 18, 17, 15, 40, 30, 24, 27, 4, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 14, 33, 18, 29, 37, 36, 31, 28, 19, 27, 15, 32, 21, 38, 26, 34, 25, 22, 17, 16, 24, 35, 20, 39, 30, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 43, 51, 24, 38, 47, 33, 12, 32, 35, 13, 3, 39, 30, 17, 19, 11, 8, 44, 4, 46, 48, 37, 25, 31, 27, 26, 22, 28, 16, 5, 7, 49, 9, 45, 42, 34, 36, 23, 14, 50, 40, 18, 21, 41, 20, 6, 15, 29, 2, 10, 52, 53]
[0, 1, 2, 3, 5, 22, 4, 25, 39, 35, 26, 8, 34, 11, 43, 15, 6, 30, 7, 32, 12, 33, 17, 40, 16, 9, 29, 24, 44, 37, 13, 36, 20, 41, 21, 46, 23, 47, 38, 10, 42, 19, 45, 27, 18, 14, 28, 49, 31, 48, 50, 51, 52, 53]
[0, 1, 16, 24, 44, 4, 27, 17, 19, 39, 47, 5, 51, 38, 11, 22, 3, 43, 8, 23, 46, 35, 40, 21, 33, 12, 25, 28, 41, 20, 32, 13, 18, 7, 30, 45, 10, 50, 31, 42, 15, 2, 48, 6, 14, 34, 36, 26, 49, 9, 29, 37, 52, 53]
[0, 1, 6, 30, 8, 20, 41, 38, 50, 13, 42, 16, 43, 34, 29, 49, 9, 51, 21, 36, 28, 27, 18, 22, 7, 5, 39, 14, 48, 46, 31, 35, 26, 25, 17, 32, 2, 44, 4, 24, 19, 10, 37, 11, 40, 3, 15, 12, 33, 45, 23, 47, 52, 53]
[0, 1, 37, 21, 44, 8, 25, 49, 17, 48, 23, 33, 26, 35, 13, 12, 29, 7, 42, 2, 6, 39, 22, 34, 50, 38, 10, 43, 15, 3, 19, 31, 14, 47, 51, 11, 46, 24, 41, 40, 18, 27, 20, 30, 5, 36, 4, 28, 45, 9, 32, 16, 52, 53]
